2026-03-12 10:42 <WARNING>  [0s] Multiple Renal Clearances specified, but not the same. RenalDynamics will override Systemic. 
2026-03-12 10:43 <INFO>  [1m7s] 67.56s - Resetting the target for TidalVolume to 0.566629, the last target value was 0.562824 
2026-03-12 10:43 <INFO>  [1m7s] 67.56s - Resetting the target for EndTidalCarbonDioxideFraction to 0.0445428, the last target value was 0.044665 
2026-03-12 10:43 <INFO>  [1m10s] Converging System... it took 1.83s to simulate the past 10s 
2026-03-12 10:43 <INFO>  [1m11s] 71.02s - Resetting the target for SkinTemperatureHead to 34.0404, the last target value was 33.7034 
2026-03-12 10:43 <INFO>  [1m12s] 72.2s - Resetting the target for SkinTemperatureLeftArm to 34.0642, the last target value was 33.7269 
2026-03-12 10:43 <INFO>  [1m12s] 72.2s - Resetting the target for SkinTemperatureRightArm to 34.0642, the last target value was 33.7269 
2026-03-12 10:43 <INFO>  [1m20s] Converging System... it took 1.7s to simulate the past 10s 
2026-03-12 10:43 <INFO>  [1m24s] 84.16s - Resetting the target for TidalVolume to 0.570469, the last target value was 0.566629 
2026-03-12 10:43 <INFO>  [1m24s] 84.16s - Resetting the target for EndTidalCarbonDioxideFraction to 0.0444276, the last target value was 0.0445428 
2026-03-12 10:43 <INFO>  [1m30s] Converging System... it took 1.79s to simulate the past 10s 
2026-03-12 10:43 <INFO>  [1m35s] 95.06s - Resetting the target for SkinTemperatureLeftLeg to 34.4017, the last target value was 34.061 
2026-03-12 10:43 <INFO>  [1m35s] 95.06s - Resetting the target for SkinTemperatureRightLeg to 34.4017, the last target value was 34.061 
2026-03-12 10:43 <INFO>  [1m40s] Converging System... it took 1.8s to simulate the past 10s 
2026-03-12 10:43 <INFO>  [1m40s] 100.72s - Resetting the target for EndTidalCarbonDioxideFraction to 0.0443026, the last target value was 0.0444276 
2026-03-12 10:43 <INFO>  [1m50s] Converging System... it took 1.77s to simulate the past 10s 
2026-03-12 10:43 <WARNING>  [1m55s] We have passed required and optional convergence criteria. 
2026-03-12 10:43 <INFO>  [1m55s] Convergence took 19.1s to simulate 116s to get engine to a steady state 
2026-03-12 10:43 <INFO>  [1m55s] [Condition] Patient Condition : DiabetesType2
	Diabetes Type 2 Insulin Production Severity: 0.100000
	Diabetes Type 2 Insulin Resistance Severity: 0.500000 
2026-03-12 10:43 <INFO>  [1m55s] [Condition] Patient Condition : DiabetesType2
	Diabetes Type 2 Insulin Production Severity: 0.100000
	Diabetes Type 2 Insulin Resistance Severity: 0.500000[Condition] Patient Condition : COPD
	BronchitisSeverity: 0.200000
	EmphysemaSeverity: 0.200000 
2026-03-12 10:43 <INFO>  [1m55s] Initial Stabilization Homeostasis: Patient heart rate = 72(1/min) 
2026-03-12 10:43 <INFO>  [1m55s] Initial Stabilization Homeostasis: Patient diastolic arterial pressure = 76.0063(mmHg) 
2026-03-12 10:43 <INFO>  [1m55s] Initial Stabilization Homeostasis: Patient systolic arterial pressure = 114.603(mmHg) 
2026-03-12 10:43 <INFO>  [1m55s] Initial Stabilization Homeostasis: Patient mean arterial pressure = 96.5814(mmHg) 
2026-03-12 10:43 <INFO>  [1m55s] Initial Stabilization Homeostasis: Patient respiration rate = 14.4928 bpm. 
2026-03-12 10:43 <INFO>  [1m55s] Initial Stabilization Homeostasis: Patient tidal volume = 0.570458 L. 
2026-03-12 10:43 <INFO>  [1m55s] Initial Stabilization Homeostasis: Patient functional residual capacity = 2.5554 L. 
2026-03-12 10:43 <INFO>  [1m55s] Initial Stabilization Homeostasis: Patient vital capacity = 4.5 L. 
2026-03-12 10:43 <INFO>  [1m55s] Initial Stabilization Homeostasis: Patient expiratory reserve volume = 1.0554 L. 
2026-03-12 10:43 <INFO>  [1m55s] Initial Stabilization Homeostasis: Patient inspiratory reserve volume = 2.87414 L. 
2026-03-12 10:43 <INFO>  [1m55s] Initial Stabilization Homeostasis: Patient inspiratory capacity = 3.4446 L. 
2026-03-12 10:43 <INFO>  [1m55s] Merging Conditions 
2026-03-12 10:43 <INFO>  [1m55s] Analyzing DiabetesType2 
2026-03-12 10:43 <INFO>  [1m55s] Analyzing ChronicObstructivePulmonaryDisease 
2026-03-12 10:43 <INFO>  [1m55s] Merged Convergance for property CardiacOutput using 0.25% error 
2026-03-12 10:43 <INFO>  [1m55s] Merged Convergance for property CoreTemperature using 0.25% error 
2026-03-12 10:43 <INFO>  [1m55s] Merged Convergance for property DiastolicArterialPressure using 0.25% error 
2026-03-12 10:43 <INFO>  [1m55s] Merged Convergance for property EndTidalCarbonDioxideFraction using 0.25% error 
2026-03-12 10:43 <INFO>  [1m55s] Merged Convergance for property HeartRate using 0.25% error 
2026-03-12 10:43 <INFO>  [1m55s] Merged Convergance for property LeftAfferentArterioleResistance using 0.25% error 
2026-03-12 10:43 <INFO>  [1m55s] Merged Convergance for property OxygenSaturation using 0.25% error 
2026-03-12 10:43 <INFO>  [1m55s] Merged Convergance for property RightAfferentArterioleResistance using 0.25% error 
2026-03-12 10:43 <INFO>  [1m55s] Merged Convergance for property SkinTemperatureHead using 0.25% error 
2026-03-12 10:43 <INFO>  [1m55s] Merged Convergance for property SkinTemperatureLeftArm using 0.25% error 
2026-03-12 10:43 <INFO>  [1m55s] Merged Convergance for property SkinTemperatureLeftLeg using 0.25% error 
2026-03-12 10:43 <INFO>  [1m55s] Merged Convergance for property SkinTemperatureRightArm using 0.25% error 
2026-03-12 10:43 <INFO>  [1m55s] Merged Convergance for property SkinTemperatureRightLeg using 0.25% error 
2026-03-12 10:43 <INFO>  [1m55s] Merged Convergance for property SkinTemperatureTorso using 0.25% error 
2026-03-12 10:43 <INFO>  [1m55s] Merged Convergance for property SystolicArterialPressure using 0.25% error 
2026-03-12 10:43 <INFO>  [1m55s] Merged Convergance for property TidalVolume using 0.25% error 
2026-03-12 10:43 <INFO>  [1m55s] Merged Convergence Time : 15(s) 
2026-03-12 10:43 <INFO>  [1m55s] Merged Minimum Reaction Time : 25(s) 
2026-03-12 10:43 <INFO>  [1m55s] Merged Maximum Allowed Stabilization Time : 1000(s) 
2026-03-12 10:43 <INFO>  [1m55s] Converging provided conditions to a steady state 
2026-03-12 10:43 <INFO>  [2m5s] Converging System... it took 1.85s to simulate the past 10s 
2026-03-12 10:43 <INFO>  [2m15s] Converging System... it took 1.79s to simulate the past 10s 
2026-03-12 10:43 <INFO>  [2m22s] 26.36s - Resetting the target for TidalVolume to 0.490747, the last target value was 0.488506 
2026-03-12 10:43 <INFO>  [2m25s] Converging System... it took 1.89s to simulate the past 10s 
2026-03-12 10:43 <INFO>  [2m26s] 30.44s - Resetting the target for EndTidalCarbonDioxideFraction to 0.0432574, the last target value was 0.0431413 
2026-03-12 10:43 <INFO>  [2m26s] 30.44s - Resetting the target for TidalVolume to 0.493385, the last target value was 0.490747 
2026-03-12 10:43 <INFO>  [2m26s] 30.52s - Resetting the target for DiastolicArterialPressure to 76.5453, the last target value was 76.3356 
2026-03-12 10:43 <INFO>  [2m28s] 33.04s - Resetting the target for SystolicArterialPressure to 114.671, the last target value was 114.377 
2026-03-12 10:43 <INFO>  [2m30s] 34.48s - Resetting the target for TidalVolume to 0.496054, the last target value was 0.493385 
2026-03-12 10:43 <INFO>  [2m34s] 38.5s - Resetting the target for TidalVolume to 0.492139, the last target value was 0.496054 
2026-03-12 10:43 <INFO>  [2m35s] 39.76s - Resetting the target for DiastolicArterialPressure to 76.7454, the last target value was 76.5453 
2026-03-12 10:43 <INFO>  [2m35s] Converging System... it took 1.8s to simulate the past 10s 
2026-03-12 10:43 <INFO>  [2m38s] 42.48s - Resetting the target for TidalVolume to 0.502896, the last target value was 0.492139 
2026-03-12 10:43 <INFO>  [2m42s] 46.44s - Resetting the target for EndTidalCarbonDioxideFraction to 0.0431211, the last target value was 0.0432574 
2026-03-12 10:43 <INFO>  [2m42s] 46.44s - Resetting the target for TidalVolume to 0.499661, the last target value was 0.502896 
2026-03-12 10:43 <INFO>  [2m45s] 49.42s - Resetting the target for SkinTemperatureLeftLeg to 34.7114, the last target value was 34.6248 
2026-03-12 10:43 <INFO>  [2m45s] 49.42s - Resetting the target for SkinTemperatureRightLeg to 34.7114, the last target value was 34.6248 
2026-03-12 10:43 <INFO>  [2m45s] Converging System... it took 1.84s to simulate the past 10s 
2026-03-12 10:43 <INFO>  [2m46s] 50.38s - Resetting the target for TidalVolume to 0.502344, the last target value was 0.499661 
2026-03-12 10:43 <INFO>  [2m46s] 50.62s - Resetting the target for SkinTemperatureLeftArm to 34.4886, the last target value was 34.4026 
2026-03-12 10:43 <INFO>  [2m46s] 50.62s - Resetting the target for SkinTemperatureRightArm to 34.4886, the last target value was 34.4026 
2026-03-12 10:43 <INFO>  [2m46s] 50.68s - Resetting the target for SkinTemperatureHead to 34.4706, the last target value was 34.3846 
2026-03-12 10:43 <INFO>  [2m47s] 51.66s - Resetting the target for SkinTemperatureTorso to 34.7177, the last target value was 34.6311 
2026-03-12 10:43 <INFO>  [2m48s] 53.2s - Resetting the target for SystolicArterialPressure to 114.964, the last target value was 114.671 
2026-03-12 10:43 <INFO>  [2m50s] 54.28s - Resetting the target for EndTidalCarbonDioxideFraction to 0.0430102, the last target value was 0.0431211 
2026-03-12 10:43 <INFO>  [2m50s] 54.28s - Resetting the target for TidalVolume to 0.504992, the last target value was 0.502344 
2026-03-12 10:43 <INFO>  [2m53s] 58.16s - Resetting the target for TidalVolume to 0.51021, the last target value was 0.504992 
2026-03-12 10:43 <INFO>  [2m55s] Converging System... it took 1.83s to simulate the past 10s 
2026-03-12 10:43 <INFO>  [2m57s] 62.02s - Resetting the target for EndTidalCarbonDioxideFraction to 0.0428443, the last target value was 0.0430102 
2026-03-12 10:43 <INFO>  [2m57s] 62.02s - Resetting the target for TidalVolume to 0.512705, the last target value was 0.51021 
2026-03-12 10:43 <INFO>  [3m1s] 65.86s - Resetting the target for EndTidalCarbonDioxideFraction to 0.0427367, the last target value was 0.0428443 
2026-03-12 10:43 <INFO>  [3m1s] 65.86s - Resetting the target for TidalVolume to 0.51507, the last target value was 0.512705 
2026-03-12 10:43 <INFO>  [3m5s] 69.68s - Resetting the target for EndTidalCarbonDioxideFraction to 0.042624, the last target value was 0.0427367 
2026-03-12 10:43 <INFO>  [3m5s] 69.68s - Resetting the target for TidalVolume to 0.517287, the last target value was 0.51507 
2026-03-12 10:43 <INFO>  [3m5s] Converging System... it took 1.82s to simulate the past 10s 
2026-03-12 10:43 <INFO>  [3m9s] 73.48s - Resetting the target for EndTidalCarbonDioxideFraction to 0.0425029, the last target value was 0.042624 
2026-03-12 10:43 <INFO>  [3m9s] 73.48s - Resetting the target for TidalVolume to 0.51934, the last target value was 0.517287 
2026-03-12 10:43 <INFO>  [3m13s] 77.28s - Resetting the target for EndTidalCarbonDioxideFraction to 0.0423809, the last target value was 0.0425029 
2026-03-12 10:43 <INFO>  [3m13s] 77.28s - Resetting the target for TidalVolume to 0.521256, the last target value was 0.51934 
2026-03-12 10:43 <INFO>  [3m14s] 79.06s - Resetting the target for SkinTemperatureLeftLeg to 34.7982, the last target value was 34.7114 
2026-03-12 10:43 <INFO>  [3m14s] 79.06s - Resetting the target for SkinTemperatureRightLeg to 34.7982, the last target value was 34.7114 
2026-03-12 10:43 <INFO>  [3m15s] Converging System... it took 1.74s to simulate the past 10s 
2026-03-12 10:43 <INFO>  [3m16s] 80.46s - Resetting the target for SkinTemperatureTorso to 34.8045, the last target value was 34.7177 
2026-03-12 10:43 <INFO>  [3m16s] 81.06s - Resetting the target for EndTidalCarbonDioxideFraction to 0.0422611, the last target value was 0.0423809 
2026-03-12 10:43 <INFO>  [3m16s] 81.2s - Resetting the target for SkinTemperatureLeftArm to 34.5749, the last target value was 34.4886 
2026-03-12 10:43 <INFO>  [3m16s] 81.2s - Resetting the target for SkinTemperatureRightArm to 34.5749, the last target value was 34.4886 
2026-03-12 10:43 <INFO>  [3m17s] 81.3s - Resetting the target for SkinTemperatureHead to 34.5568, the last target value was 34.4706 
2026-03-12 10:43 <INFO>  [3m20s] 84.82s - Resetting the target for EndTidalCarbonDioxideFraction to 0.0421491, the last target value was 0.0422611 
2026-03-12 10:43 <INFO>  [3m23s] 87.64s - Resetting the target for SystolicArterialPressure to 114.67, the last target value was 114.964 
2026-03-12 10:43 <INFO>  [3m24s] 88.48s - Resetting the target for DiastolicArterialPressure to 76.5512, the last target value was 76.7454 
2026-03-12 10:43 <INFO>  [3m24s] 88.58s - Resetting the target for EndTidalCarbonDioxideFraction to 0.0420331, the last target value was 0.0421491 
2026-03-12 10:43 <INFO>  [3m24s] 88.58s - Resetting the target for TidalVolume to 0.523447, the last target value was 0.521256 
2026-03-12 10:43 <INFO>  [3m25s] Converging System... it took 1.82s to simulate the past 10s 
2026-03-12 10:43 <INFO>  [3m28s] 92.34s - Resetting the target for EndTidalCarbonDioxideFraction to 0.0419269, the last target value was 0.0420331 
2026-03-12 10:43 <INFO>  [3m31s] 96.08s - Resetting the target for TidalVolume to 0.521136, the last target value was 0.523447 
2026-03-12 10:43 <INFO>  [3m35s] 99.82s - Resetting the target for EndTidalCarbonDioxideFraction to 0.0417547, the last target value was 0.0419269 
2026-03-12 10:43 <INFO>  [3m35s] 99.82s - Resetting the target for TidalVolume to 0.514468, the last target value was 0.521136 
2026-03-12 10:43 <INFO>  [3m35s] Converging System... it took 1.81s to simulate the past 10s 
2026-03-12 10:43 <INFO>  [3m38s] 102.76s - Resetting the target for DiastolicArterialPressure to 76.3575, the last target value was 76.5512 
2026-03-12 10:43 <INFO>  [3m43s] 107.3s - Resetting the target for EndTidalCarbonDioxideFraction to 0.0416441, the last target value was 0.0417547 
2026-03-12 10:43 <INFO>  [3m45s] Converging System... it took 1.83s to simulate the past 10s 
2026-03-12 10:43 <INFO>  [3m46s] 111.04s - Resetting the target for TidalVolume to 0.521952, the last target value was 0.514468 
2026-03-12 10:43 <INFO>  [3m48s] 112.32s - Resetting the target for SkinTemperatureTorso to 34.8916, the last target value was 34.8045 
2026-03-12 10:43 <INFO>  [3m50s] 114.74s - Resetting the target for SkinTemperatureLeftLeg to 34.8853, the last target value was 34.7982 
2026-03-12 10:43 <INFO>  [3m50s] 114.74s - Resetting the target for SkinTemperatureRightLeg to 34.8853, the last target value was 34.7982 
2026-03-12 10:43 <INFO>  [3m50s] 114.78s - Resetting the target for EndTidalCarbonDioxideFraction to 0.0415068, the last target value was 0.0416441 
2026-03-12 10:43 <INFO>  [3m50s] 114.78s - Resetting the target for TidalVolume to 0.512715, the last target value was 0.521952 
2026-03-12 10:43 <INFO>  [3m52s] 117.04s - Resetting the target for SystolicArterialPressure to 114.38, the last target value was 114.67 
2026-03-12 10:43 <INFO>  [3m53s] 117.46s - Resetting the target for SkinTemperatureLeftArm to 34.6614, the last target value was 34.5749 
2026-03-12 10:43 <INFO>  [3m53s] 117.46s - Resetting the target for SkinTemperatureRightArm to 34.6614, the last target value was 34.5749 
2026-03-12 10:43 <INFO>  [3m53s] 117.58s - Resetting the target for SkinTemperatureHead to 34.6432, the last target value was 34.5568 
2026-03-12 10:43 <INFO>  [3m53s] 117.88s - Resetting the target for CardiacOutput to 5717.84, the last target value was 5703.45 
2026-03-12 10:43 <INFO>  [3m55s] Converging System... it took 1.81s to simulate the past 10s 
2026-03-12 10:43 <INFO>  [3m57s] 122.08s - Resetting the target for DiastolicArterialPressure to 76.1628, the last target value was 76.3575 
2026-03-12 10:43 <INFO>  [4m1s] 126s - Resetting the target for EndTidalCarbonDioxideFraction to 0.0413911, the last target value was 0.0415068 
2026-03-12 10:43 <INFO>  [4m6s] Converging System... it took 1.79s to simulate the past 10s 
2026-03-12 10:43 <INFO>  [4m12s] 137.22s - Resetting the target for EndTidalCarbonDioxideFraction to 0.0412707, the last target value was 0.0413911 
2026-03-12 10:43 <INFO>  [4m16s] Converging System... it took 1.65s to simulate the past 10s 
2026-03-12 10:43 <INFO>  [4m24s] 148.44s - Resetting the target for EndTidalCarbonDioxideFraction to 0.0411609, the last target value was 0.0412707 
2026-03-12 10:43 <INFO>  [4m24s] 148.44s - Resetting the target for TidalVolume to 0.511294, the last target value was 0.512715 
2026-03-12 10:43 <INFO>  [4m24s] 148.6s - Resetting the target for SkinTemperatureTorso to 34.9788, the last target value was 34.8916 
2026-03-12 10:43 <INFO>  [4m26s] Converging System... it took 1.79s to simulate the past 10s 
2026-03-12 10:43 <INFO>  [4m26s] 150.64s - Resetting the target for DiastolicArterialPressure to 75.9722, the last target value was 76.1628 
2026-03-12 10:43 <INFO>  [4m34s] 158.56s - Resetting the target for SkinTemperatureLeftLeg to 34.9725, the last target value was 34.8853 
2026-03-12 10:43 <INFO>  [4m34s] 158.56s - Resetting the target for SkinTemperatureRightLeg to 34.9725, the last target value was 34.8853 
2026-03-12 10:43 <INFO>  [4m35s] 159.7s - Resetting the target for EndTidalCarbonDioxideFraction to 0.0410561, the last target value was 0.0411609 
2026-03-12 10:43 <INFO>  [4m35s] 159.7s - Resetting the target for TidalVolume to 0.507578, the last target value was 0.511294 
2026-03-12 10:43 <INFO>  [4m36s] Converging System... it took 1.74s to simulate the past 10s 
2026-03-12 10:43 <INFO>  [4m37s] 161.64s - Resetting the target for SkinTemperatureLeftArm to 34.748, the last target value was 34.6614 
2026-03-12 10:43 <INFO>  [4m37s] 161.64s - Resetting the target for SkinTemperatureRightArm to 34.748, the last target value was 34.6614 
2026-03-12 10:43 <INFO>  [4m37s] 161.8s - Resetting the target for SkinTemperatureHead to 34.7298, the last target value was 34.6432 
2026-03-12 10:43 <INFO>  [4m46s] Converging System... it took 1.77s to simulate the past 10s 
2026-03-12 10:43 <WARNING>  [4m52s] We have passed required and optional convergence criteria. 
2026-03-12 10:43 <INFO>  [4m52s] Convergence took 31.7s to simulate 177s to get engine to a steady state 
2026-03-12 10:43 <INFO>  [4m52s] Secondary Stabilization Homeostasis: Patient heart rate = 72(1/min) 
2026-03-12 10:43 <INFO>  [4m52s] Secondary Stabilization Homeostasis: Patient diastolic arterial pressure = 75.8824(mmHg) 
2026-03-12 10:43 <INFO>  [4m52s] Secondary Stabilization Homeostasis: Patient systolic arterial pressure = 114.108(mmHg) 
2026-03-12 10:43 <INFO>  [4m52s] Secondary Stabilization Homeostasis: Patient mean arterial pressure = 96.2732(mmHg) 
2026-03-12 10:43 <INFO>  [4m52s] Secondary Stabilization Homeostasis: Patient respiration rate = 15.9574 bpm. 
2026-03-12 10:43 <INFO>  [4m52s] Secondary Stabilization Homeostasis: Patient tidal volume = 0.506554 L. 
2026-03-12 10:43 <INFO>  [4m52s] Secondary Stabilization Homeostasis: Patient functional residual capacity = 2.39578 L. 
2026-03-12 10:43 <INFO>  [4m52s] Secondary Stabilization Homeostasis: Patient vital capacity = 4.5 L. 
2026-03-12 10:43 <INFO>  [4m52s] Secondary Stabilization Homeostasis: Patient expiratory reserve volume = 0.89578 L. 
2026-03-12 10:43 <INFO>  [4m52s] Secondary Stabilization Homeostasis: Patient inspiratory reserve volume = 3.09767 L. 
2026-03-12 10:43 <INFO>  [4m52s] Secondary Stabilization Homeostasis: Patient inspiratory capacity = 3.60422 L. 
2026-03-12 10:43 <INFO>  [4m52s] Nutrient stores refilled after stabilization 
2026-03-12 10:43 <INFO>  [4m52s] Finalizing homeostasis 
2026-03-12 10:43 <INFO>  [5m22s] Engine is now Active 
2026-03-12 10:43 <INFO>  [0s] Executing Scenario 
2026-03-12 10:43 <INFO>  [30s] [Condition] Patient Condition : DiabetesType2
	Diabetes Type 2 Insulin Production Severity: 0.100000
	Diabetes Type 2 Insulin Resistance Severity: 0.500000[Condition] Patient Condition : COPD
	BronchitisSeverity: 0.200000
	EmphysemaSeverity: 0.200000[Action] 30.02(s), Type : SaveFilename : C:/health-digital-twin/biogears_service/engine/BioGears/bin/U002.xml 
2026-03-12 10:43 <INFO>  [30s] It took 5.591s to run this simulation 
